59,36,14,1,4,4,60,25,22,5,5,3,2375,1101,159,51,12,47
22,13,4,,2,3,16,8,4,2,1,1,1064,506,90,19,3,16
21,15,5,,1,,24,11,9,,2,2,732,350,39,25,7,15
13,6,5,1,,1,16,4,8,2,2,,472,205,26,7,1,10
3,2,,,1,,4,2,1,1,,,107,40,4,,1,6
,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,,
5,3,2,,,,,,,,,,24,10,3,,1,1
2,1,1,,,,,,,,,,15,7,1,,1,1
2,1,1,,,,,,,,,,8,3,1,,,
1,1,,,,,,,,,,,1,,1,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,—,,
4,2,1,1,,,3,,,1,2,,23,17,,,,
1,1,,,,,,,,,,,14,12,,,,
3,1,1,1,,,3,,,1,2,,8,4,,,,
,,,,,,,,,,,,1,1,,,,
,,,-,-,-,-,-,-,-,-,-,,,,,,
4,3,1,,,,10,7,2,,1,,4,1,,,,
1,1,,,,,5,4,,,1,,3,1,,,,
2,1,1,,,,3,1,2,,,,1,,,,,
1,1,,,,,2,2,,,,,,,,,,
,,,,,,,,,,,,,,,,,
25,20,3,,1,1,10,3,3,1,2,1,1293,484,126,34,9,21
10,8,1,,1,,1,,,,1,,227,,61,4,1,9
2,1,,,,1,1,1,,,,,100,72,,,,
,,,,,,,,,,,,16,5,,,,
,,,,,,,,,,,,9,7,,,,
1,1,,,,,,,,,,,49,13,,5,,
,,,,,,1,1,,,,,22,14,7,,,
,,,,,,,,,,,,26,8,1,,,
,,,,,,,,,,,,23,12,,,,
12,10,2,,,,4,,2,,1,1,465,205,33,19,6,9
,,,,,,3,1,1,1,,,290,124,21,6,1,2
,,,,,,,,,,,,66,24,3,,1,1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,86,40,,4,,1
,,,,,,,,,,,,48,26,,4,,1
,,,,,,,,,,,,36,13,,,,
,,,,,,,,,,,,2,1,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2,,1,,1,,2,1,1,,,,105,35,2,1,1,3
,,,,,,,,,,,,13,5,,,1,
,,,,,,,,,,,,2,1,,,,
,,,,,,,,,,,,16,7,,,,
2,,1,,1,,,,,,,,41,17,1,1,,
,,,,,,2,1,1,,,,30,5,1,,,3
,,,,,,,,,,,,3,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
4,1,1,,,2,14,8,5,,,1,328,196,16,5,1,8
,,,,,,1,,1,,,,7,4,,,,
1,,1,,,,,,,,,,5,3,,,,
2,1,,,,1,5,4,,,,1,253,166,14,4,1,2
,,,,,,,,,,,,2,2,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,1,,,,
,,,,,,,,,,,,1,1,,,,
,,,,,,7,4,3,,,,34,13,1,,,2
1,,,,,1,,,,,,,22,6,1,1,,1
,,,,,,1,,1,,,,3,,,,,3
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,53,32,1,,,1
,,,,,,,,,,,,1,,,,,1
,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,5,1,,,,
,,,,,,,,,,,,7,5,,,,
,,,,,,,,,,,,1,1,,,,
,,,,,,,,,,,,4,4,,,,
,,,,,,,,,,,,26,17,1,,,
,,,,,,,,,,,,8,4,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,,,,,1,3,2,1,,,,49,23,2,,,1
,,,,,,,,,,,,,,,,,
1,,,,,1,1,,1,,,,27,13,2,,,
,,,,,,,,,,,,5,3,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3,1,,,,
,,,,,,2,2,,,,,6,6,,,,
,,,,,,,,,,,,5,,,,,1
,,,,,,,,,,,,3,,,,,
